Actual Shares,Predicted Shares
1200,1200.0
711,711.0
843,843.0
3400,3400.0
3400,3400.0
1400,1400.0
1700,1700.0
593,592.99
3100,3100.0
999,998.99
87000,86201.0
1800,1800.0
801,801.0
1200,1200.0
9600,9600.0
3300,3300.0
1000,1000.0
1300,1300.0
1100,1100.0
1100,1100.0
2600,2600.0
2000,2000.0
1400,1400.0
2300,2300.0
976,976.0
1100,1100.0
4400,4400.0
871,871.0
527,526.99
3600,3600.0
1600,1600.0
19300,19293.0
506,505.94
1300,1300.0
1000,1000.0
687,686.99
674,674.0
442,441.41
825,825.0
1900,1900.0
1600,1600.0
3500,3500.0
739,739.0
872,872.0
758,757.99
831,830.99
1000,1000.0
1800,1800.0
725,725.0
1400,1400.0
2800,2800.0
912,912.0
10600,10600.0
11700,11700.0
11600,11599.0
17100,17098.0
1900,1900.0
614,614.03
1200,1200.0
970,970.0
3000,3000.0
37700,37826.0
1100,1100.0
984,984.0
1700,1700.0
7900,7900.0
1500,1500.0
4100,4100.0
1000,1000.0
1600,1600.0
3300,3300.0
4800,4800.0
875,875.0
1500,1500.0
1600,1600.0
821,821.0
1900,1900.0
1200,1200.0
519,519.14
14000,14000.0
2200,2200.0
944,944.0
2700,2700.0
509,508.81
1500,1500.0
5500,5500.0
3600,3600.0
1000,1000.0
2700,2700.0
1000,1000.0
1100,1100.0
3500,3500.0
1300,1300.0
5200,5200.0
4000,4000.0
6700,6700.0
792,792.0
1300,1300.0
1300,1300.0
575,574.99
968,968.0
1100,1100.0
495,494.96
1200,1200.0
6800,6800.0
1600,1600.0
2600,2600.0
2200,2200.0
2700,2700.0
508,508.0
10900,10900.0
86,86.0
1600,1600.0
1000,1000.0
1200,1200.0
1600,1600.0
1300,1300.0
1500,1500.0
853,853.0
15200,15199.0
1000,1000.0
641,641.0
2200,2200.0
2300,2300.0
681,681.0
2000,2000.0
870,870.0
868,868.0
816,816.0
10700,10700.0
824,824.0
863,863.0
1800,1800.0
1200,1200.0
1900,1900.0
2300,2300.0
989,989.0
3500,3500.0
731,731.0
539,539.04
3000,3000.0
983,983.0
678,678.0
824,824.0
12100,12096.0
2200,2200.0
770,769.99
4400,4400.0
1200,1200.0
1100,1100.0
2100,2100.0
2100,2100.0
1800,1800.0
1400,1400.0
2700,2700.0
1600,1600.0
657,657.0
3000,3000.0
1200,1200.0
1100,1100.0
2600,2600.0
4300,4300.0
878,878.0
682,682.0
7800,7800.0
775,775.0
735,735.0
1700,1700.0
1100,1100.0
840,839.99
1300,1300.0
1900,1900.0
2900,2900.0
2100,2100.0
1700,1700.0
2900,2900.0
998,998.0
1300,1300.0
2100,2100.0
2000,2000.0
1500,1500.0
2200,2200.0
2500,2500.0
3300,3300.0
162,163.6
1500,1500.0
974,974.0
908,908.0
4200,4200.0
1100,1100.0
12500,12502.0
2000,2000.0
1900,1900.0
2700,2700.0
4400,4400.0
2000,2000.0
19000,18965.0
1200,1200.0
2300,2300.0
867,867.0
1100,1100.0
878,878.0
2100,2100.0
2900,2900.0
3000,3000.0
1600,1600.0
708,708.0
730,730.0
1100,1100.0
3500,3500.0
1600,1600.0
1400,1400.0
1200,1200.0
945,945.0
1400,1400.0
6300,6300.0
3300,3300.0
943,943.01
1400,1400.0
1400,1400.0
1200,1200.0
1700,1700.0
1700,1700.0
667,667.02
42,42.8
1700,1700.0
8200,8200.0
4600,4600.0
4100,4100.0
1500,1500.0
9000,9000.0
1100,1100.0
4000,4000.0
6300,6300.0
749,749.0
9200,9200.0
960,960.0
1200,1200.0
1200,1200.0
798,798.0
863,863.0
939,939.0
1800,1800.0
1300,1300.0
1000,1000.0
970,970.0
1200,1200.0
752,752.0
4300,4300.0
1400,1400.0
1500,1500.0
1100,1100.0
1200,1200.0
924,924.0
726,726.0
1400,1400.0
868,868.0
1600,1600.0
2900,2900.0
977,977.0
414,413.64
1200,1200.0
716,716.0
398,397.79
2200,2200.0
1100,1100.0
978,977.99
529,529.0
1600,1600.0
892,892.0
1800,1800.0
5500,5500.0
1000,1000.0
972,972.0
3700,3700.0
1600,1600.0
1600,1600.0
14200,14201.0
3100,3100.0
1100,1100.0
47100,47218.0
1700,1700.0
890,890.0
790,790.0
977,977.0
633,633.0
1900,1900.0
941,941.0
5700,5700.0
923,923.0
2900,2900.0
1200,1200.0
701,701.0
996,996.0
1500,1500.0
728,728.0
1000,1000.0
3000,3000.0
10200,10200.0
1600,1600.0
1500,1500.0
1700,1700.0
1700,1700.0
1300,1300.0
1200,1200.0
821,821.0
5000,5000.0
96500,96079.0
1500,1500.0
1100,1100.0
3100,3100.0
735,735.0
1100,1100.0
2200,2200.0
1200,1200.0
4700,4700.0
495,495.0
850,850.0
5700,5700.0
1700,1700.0
4000,4000.0
1500,1500.0
2800,2800.0
1900,1900.0
775,775.0
4800,4800.0
1100,1100.0
1100,1100.0
586,585.95
366,366.29
104,99.08
1700,1700.0
972,972.0
990,990.0
1700,1700.0
528,528.0
1900,1900.0
1200,1200.0
1100,1100.0
827,827.0
3100,3100.0
723,723.0
9500,9500.0
22800,22798.0
2000,2000.0
420,420.07
1500,1500.0
825,825.0
701,701.0
3800,3800.0
2500,2500.0
2900,2900.0
498,498.03
970,970.0
3900,3900.0
1200,1200.0
767,767.0
3000,3000.0
16200,16199.0
3500,3500.0
1200,1200.0
851,851.0
